INPUT(Two client correct connection)
q 0
q 0

MAIN ARGS(Two client correct connection)
[localhost,5000,Client_1,true,localhost,6000,7000[OUTPUT(Two client correct connection)
I***Tracer: showInfo = true
I***Tracer: showInfo = true
I***@266773530659185 {main}(SelectorFactorySet) EvtSrc(AcceptCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingAcceptCommandFactory@18769467
I***@266789160760164 {Selecting Thread}(WriteRequestDequeued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AWriteCommand@34f5090e
I***@266789161208897 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AWriteBoundedBuffer)  Ops:0 Selection Key:sun.nio.ch.SelectionKeyImpl@15523e28
I***@266789161520215 {Selecting Thread}(WriteBufferIsEmpty) EvtSrc(AWriteBoundedBuffer)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3]<--java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266789161803025 {Selecting Thread}(ReadsEnabled) EvtSrc(AnNIOManager)  java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266789162129738 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AScatterGatherReadCommand)  Ops:1 Selection Key:sun.nio.ch.SelectionKeyImpl@15523e28
I***@266789162498075 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***Tracer: showInfo = true
I***@266792888835862 {main}(SelectorFactorySet) EvtSrc(ConnectCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingWritingConnectCommandFactory@6504e3b2
I***@266793696156411 {main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  nio.manager.simulation.client.AnNIOManagerSimulationClientOutCoupler@5f282abb
I***@266793863027203 {main}(ReadListenerAdded) EvtSrc(AnNIOManager)  nio.manager.simulation.client.AnNIOManagerSimulationClientInCoupler@1a8a8f7c<-java.nio.channels.SocketChannel[unconnected]
I***@266793866759606 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266794004144643 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266793991663958 {main}(SelectorRequestNextInterestOp) EvtSrc(AConnectCommand)  Ops:1 Channel:java.nio.channels.SocketChannel[unconnected]
I***@266793993227393 {main}(SelectorRequestEnqueued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@1a1d6a08
I***@266794006289093 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AnAcceptCommand)  Ops:1,  Selector:sun.nio.ch.WindowsSelectorImpl@9e89d68, java.nio.channels.SocketChannel[connected local=/127.0.0.1:5000 remote=/127.0.0.1:60685]
I***@266794006762913 {Selecting Thread}(ReadListenerAdded) EvtSrc(AnNIOManager)  nio.manager.simulation.server.AnNIOManagerSimulationServerReceiver@34680928<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:5000 remote=/127.0.0.1:60685]
I***@266793998772971 {Selecting Thread}(SelectorRequestDequeued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@1a1d6a08
I***@266794022978281 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266794000400266 {Selecting Thread}(SocketChannelBlockingConfigured) EvtSrc(AConnectCommand)  false java.nio.channels.SocketChannel[unconnected]
I***@266794005007326 {Selecting Thread}(SocketChannelConnectInitiated) EvtSrc(AConnectCommand)  java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:5000]
I***@266794009831055 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AConnectCommand)  Ops:8,  Selector:sun.nio.ch.WindowsSelectorImpl@12ad4890, java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:5000]
I***@266794011522211 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266794013390123 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266794017063797 {Selecting Thread}(SocketChannelConnected) EvtSrc(AConnectCommand)  [gipc.simulation.client.AGIPCAndRMIAndNIOSimulationClient@3d921e20]<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60685 remote=localhost/127.0.0.1:5000]
I***@266794020204922 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AConnectCommand)  Ops:1 Selection Key:sun.nio.ch.SelectionKeyImpl@185523e0
I***@266794021946824 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
Command processor scanner opened
I***@266794707842265 {main}(RMIRegistryLocated) EvtSrc(AGIPCAndRMIAndNIOSimulationClient)  localhost:6000->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[localhost:6000](remote),objID:[0:0:0, 0]]]]
I***@266795160731085 {main}(RMIObjectLookedUp) EvtSrc(AGIPCAndRMIAndNIOSimulationClient)  Proxy[RMISimulationRelayer,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.56.1:60670](remote),objID:[-1b32f475:16312727271:-7fff, 1386681954660146257]]]]]<->session server:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[localhost:6000](remote),objID:[0:0:0, 0]]]]
